#,probe_set_csv will look into the given process to find library path from loaded .so files
#,If absolute path is given then process name is ignored.

#,Header: ".so name","process name","symbol filter"

# BMG
# Add probes to media driver's symbols with CreateBuffer keyword inside.  Need to build with -g else will not hit any
/usr/lib/x86_64-linux-gnu/dri/iHD_drv_video.so,,MediaLibvaInterfaceNext::CreateBuffer
,,DdiDecodeFunctions::CreateBuffer
,,DdiDecodeBase::CreateBuffer
,,MediaLibvaInterfaceNext::DeriveImage
,,MediaLibvaInterfaceNext::CreateImage
,,MediaLibvaUtilNext::AllocPMediaBufferFromHeap
,,MediaLibvaInterfaceNext::DestroyBufFromVABufferID
,,DdiMediaFunctions::DestroyBuffer
,,DdiDecodeFunctions::DestroyBuffer
,,MediaLibvaInterface::DestroyBuffer
,,MediaLibvaInterfaceNext::DestroyBuffer
,,DdiMediaFunctions::DestroyImage
,,MediaLibvaUtilNext::ReleasePMediaBufferFromHeap
,,DdiDecodeBase::AllocBsBuffer
,,MediaLibvaCommonNext::GetBufferFromVABufferID
,,MediaLibvaCommonNext::GetCtxTypeFromVABufferID

# DG2; use lib name from previous entry
,,DdiMedia_CreateBuffer
,,DdiMedia_GetMediaContext
,,DdiDecode_CreateBuffer
,,DdiMediaDecode::CreateBuffer
,,DdiDecodeHEVCG12::AllocSliceControlBuffer
,,MOS_AllocAndZeroMemory
,,DdiMediaDecode::AllocBsBuffer

,,CmdBufMgrNext::PickupOneCmdBuf
,,CommandBufferNext::CreateCmdBuf
,,GraphicsResourceSpecificNext::Allocate
,,mos_bo_alloc
,,HevcPipeline::Execute
,,DecodePipeline::ExecuteActivePackets
,,AllocSliceControlBuffer
,,MediaLibvaUtilNext::LockBuffer
,,MediaLibvaUtilNext::CreateBuffer
,,DdiDecodeFunctions::EndPicture
,,DdiDecodeBase::EndPicture
,,HevcPipelineXe_Lpm_Plus_Base::Execute
,,DecodeSubPipelineManager::ExecuteSubPipeline
,,DecodeHevcPipelineAdapterXe2_Hpm::Execute
,,DecodeHevcPipelineAdapterXe2_Hpm::EndFrame
,,mos_bo_wait_rendering
,,mos_bo_busy
,,mos_bo_map
,,mos_gem_bo_busy
,,mos_gem_bo_wait_timeline_rendering_with_flags_xe
#,,LockBufferMutex
#,,UnLockBufferMutex
#,,mos_gem_lock
#,,mos_gem_unlock
#,,mos_gem_lock_i915
#,,mos_gem_unlock_i915

