#, Header: ".so name","process name","symbol filter","probe name"
#, No space before and after commas
#, Openvino library with debug symbol included
#, set_probes_csv.sh will look into the given process to find library path from loaded .so files
#, If absolute path is given then process name is ignored.
#, Below probes assume openvino plugins are compiled with debug symbols included (e.g -g).

libOpenCL.so,benchmark,clCreateImageWithProperties,clCreateImageWithProperties
,,clBuildProgram,clBuildProgram
,,clGetContextInfo,clGetContextInfo
,,clGetSamplerInfo,clGetSamplerInfo
,,clLinkProgram,clLinkProgram
,,clEnqueueWriteBufferRect,clEnqueueWriteBufferRect
,,clGetGLObjectInfo,clGetGLObjectInfo
,,clCreateProgramWithIL,clCreateProgramWithIL
,,clFinish,clFinish
,,clGetDeviceAndHostTimer,clGetDeviceAndHostTimer
,,clCreateProgramWithSource,clCreateProgramWithSource
,,clRetainKernel,clRetainKernel
,,clEnqueueMigrateMemObjects,clEnqueueMigrateMemObjects
,,clCreateFromGLBuffer,clCreateFromGLBuffer
,,clCreateProgramWithBuiltInKernels,clCreateProgramWithBuiltInKernels
,,clRetainCommandQueue,clRetainCommandQueue
,,clReleaseKernel,clReleaseKernel
,,clFlush,clFlush
,,clCreateBuffer,clCreateBuffer
,,clGetKernelWorkGroupInfo,clGetKernelWorkGroupInfo
,,clReleaseProgram,clReleaseProgram
,,clGetDeviceIDs,clGetDeviceIDs
,,clEnqueueCopyImageToBuffer,clEnqueueCopyImageToBuffer
,,clGetDeviceInfo,clGetDeviceInfo
,,clCreateCommandQueueWithProperties,clCreateCommandQueueWithProperties
,,clEnqueueBarrier$,clEnqueueBarrier
,,clGetMemObjectInfo,clGetMemObjectInfo
,,clEnqueueSVMUnmap,clEnqueueSVMUnmap
,,clEnqueueCopyImage,clEnqueueCopyImage
,,clEnqueueNDRangeKernel,clEnqueueNDRangeKernel
,,clGetPipeInfo,clGetPipeInfo
,,clGetProgramInfo,clGetProgramInfo
,,clCreateCommandQueue,clCreateCommandQueue
,,clGetPlatformIDs,clGetPlatformIDs
,,clSetKernelExecInfo,clSetKernelExecInfo
,,clCreateFromGLTexture2D,clCreateFromGLTexture2D
,,clSetProgramSpecializationConstant,clSetProgramSpecializationConstant
